縣市別_原內容,縣市別_對應編碼,鄉鎮市區_原內容,鄉鎮市區_對應編碼,車位類別_原內容,車位類別_對應編碼,有無管理組織_原內容,有無管理組織_對應編碼,電梯_原內容,電梯_對應編碼,建物型態_原內容,建物型態_對應編碼
南投縣,0,七堵區,0,一樓平面,0,有,0,有,0,住宅大樓,0
台中市,1,七美鄉,1,其他,1,無,1,無,2,公寓,1
台北市,2,七股區,2,升降平面,2,,,,,華廈,2
台南市,3,三地門鄉,3,升降機械,3,,,,,透天厝,3
台東縣,4,三峽區,4,坡道平面,4,,,,,,
嘉義市,5,三星鄉,5,坡道機械,5,,,,,,
嘉義縣,6,三民區,6,塔式車位,6,,,,,,
基隆市,7,三灣鄉,7,,,,,,,,
宜蘭縣,8,三義鄉,8,,,,,,,,
屏東縣,9,三芝區,9,,,,,,,,
彰化縣,10,三重區,10,,,,,,,,
新北市,11,下營區,11,,,,,,,,
新竹市,12,中區,12,,,,,,,,
新竹縣,13,中和區,13,,,,,,,,
桃園市,14,中埔鄉,14,,,,,,,,
澎湖縣,15,中壢區,15,,,,,,,,
花蓮縣,16,中寮鄉,16,,,,,,,,
苗栗縣,17,中山區,17,,,,,,,,
連江縣,18,中正區,18,,,,,,,,
金門縣,19,中西區,19,,,,,,,,
雲林縣,20,九如鄉,20,,,,,,,,
高雄市,21,二崙鄉,21,,,,,,,,
,,二林鎮,22,,,,,,,,
,,二水鄉,23,,,,,,,,
,,五峰鄉,24,,,,,,,,
,,五結鄉,25,,,,,,,,
,,五股區,26,,,,,,,,
,,仁德區,27,,,,,,,,
,,仁愛區,28,,,,,,,,
,,仁愛鄉,29,,,,,,,,
,,仁武區,30,,,,,,,,
,,伸港鄉,31,,,,,,,,
,,佳冬鄉,32,,,,,,,,
,,佳里區,33,,,,,,,,
,,來義鄉,34,,,,,,,,
,,信義區,35,,,,,,,,
,,信義鄉,36,,,,,,,,
,,元長鄉,37,,,,,,,,
,,光復鄉,38,,,,,,,,
,,內埔鄉,39,,,,,,,,
,,內湖區,40,,,,,,,,
,,內門區,41,,,,,,,,
,,八德區,42,,,,,,,,
,,八里區,43,,,,,,,,
,,公館鄉,44,,,,,,,,
,,六甲區,45,,,,,,,,
,,六腳鄉,46,,,,,,,,
,,六龜區,47,,,,,,,,
,,冬山鄉,48,,,,,,,,
,,前金區,49,,,,,,,,
,,前鎮區,50,,,,,,,,
,,北區,51,,,,,,,,
,,北埔鄉,52,,,,,,,,
,,北屯區,53,,,,,,,,
,,北投區,54,,,,,,,,
,,北斗鎮,55,,,,,,,,
,,北港鎮,56,,,,,,,,
,,北竿鄉,57,,,,,,,,
,,北門區,58,,,,,,,,
,,卑南鄉,59,,,,,,,,
,,卓溪鄉,60,,,,,,,,
,,卓蘭鎮,61,,,,,,,,
,,南化區,62,,,,,,,,
,,南區,63,,,,,,,,
,,南屯區,64,,,,,,,,
,,南州鄉,65,,,,,,,,
,,南庄鄉,66,,,,,,,,
,,南投市,67,,,,,,,,
,,南港區,68,,,,,,,,
,,南澳鄉,69,,,,,,,,
,,南竿鄉,70,,,,,,,,
,,口湖鄉,71,,,,,,,,
,,古坑鄉,72,,,,,,,,
,,台東市,73,,,,,,,,
,,台西鄉,74,,,,,,,,
,,吉安鄉,75,,,,,,,,
,,名間鄉,76,,,,,,,,
,,后里區,77,,,,,,,,
,,和平區,78,,,,,,,,
,,和美鎮,79,,,,,,,,
,,員山鄉,80,,,,,,,,
,,員林市,81,,,,,,,,
,,善化區,82,,,,,,,,
,,嘉義市,83,,,,,,,,
,,四湖鄉,84,,,,,,,,
,,國姓鄉,85,,,,,,,,
,,土城區,86,,,,,,,,
,,土庫鎮,87,,,,,,,,
,,坪林區,88,,,,,,,,
,,埔心鄉,89,,,,,,,,
,,埔里鎮,90,,,,,,,,
,,埔鹽鄉,91,,,,,,,,
,,埤頭鄉,92,,,,,,,,
,,士林區,93,,,,,,,,
,,壯圍鄉,94,,,,,,,,
,,壽豐鄉,95,,,,,,,,
,,外埔區,96,,,,,,,,
,,大內區,97,,,,,,,,
,,大同區,98,,,,,,,,
,,大同鄉,99,,,,,,,,
,,大園區,100,,,,,,,,
,,大城鄉,101,,,,,,,,
,,大埔鄉,102,,,,,,,,
,,大埤鄉,103,,,,,,,,
,,大安區,104,,,,,,,,
,,大寮區,105,,,,,,,,
,,大村鄉,106,,,,,,,,
,,大林鎮,107,,,,,,,,
,,大樹區,108,,,,,,,,
,,大武鄉,109,,,,,,,,
,,大湖鄉,110,,,,,,,,
,,大溪區,111,,,,,,,,
,,大甲區,112,,,,,,,,
,,大社區,113,,,,,,,,
,,大肚區,114,,,,,,,,
